Pval,Mean1,Mean2,FC_Mean,Padjust
CYR61,1,0,0,0,1
ZNF862,0.497,-0.001,0.001,-0.002,0.5
CCNA2,0.378,-0.005,0,-0.005,0.383
APBB1,0.029,0.002,-0.006,0.008,0.0295
ATP8B1,0.0247,0.001,-0.006,0.007,0.0253
DEPDC1,0.0122,-0.007,0.002,-0.009,0.0126
MED31,0.0104,-0.004,0.003,-0.007,0.0109
MSRB2,0.000778,-0.007,0.003,-0.01,0.000814
PLK1,0.000134,-0.008,0.004,-0.012,0.000141
DLGAP5,1.91e-05,-0.009,0.005,-0.014,2.03e-05
LYL1,1.01e-05,-0.018,-0.032,0.014,1.08e-05
PABPC1L,8.59e-06,-0.004,0.003,-0.007,9.24e-06
MYOCD,8.47e-06,0.005,-0.009,0.013,9.18e-06
POU2AF1,5.5e-06,0.006,-0.008,0.013,6e-06
HMGA2,5.34e-06,0.005,-0.009,0.014,5.86e-06
CENPF,3.08e-06,-0.011,0.005,-0.015,3.41e-06
ZNF133,1.08e-06,-0.012,0.006,-0.018,1.2e-06
FOXM1,2.24e-07,-0.012,0.006,-0.018,2.51e-07
CDC45,3.05e-09,-0.012,0.008,-0.02,3.45e-09
AURKB,2.09e-09,-0.011,0.007,-0.018,2.38e-09
ITGA3,1.64e-09,0.004,-0.007,0.011,1.88e-09
BIRC5,3.13e-11,-0.012,0.008,-0.02,3.61e-11
MECOM,2.61e-12,-0.013,0.01,-0.023,3.04e-12
TAF1D,1.06e-12,-0.014,0.01,-0.024,1.25e-12
CDK11A,2.27e-13,-0.015,0.011,-0.026,2.68e-13
GATAD1,1.72e-13,-0.014,0.011,-0.025,2.04e-13
MRPL12,5.4e-14,-0.014,0.01,-0.024,6.48e-14
MED11,2.61e-15,-0.012,0.009,-0.021,3.16e-15
ZNF688,1.65e-15,-0.013,0.01,-0.023,2.01e-15
SARNP,4.28e-16,-0.013,0.011,-0.024,5.26e-16
TOP2A,5.77e-17,-0.016,0.011,-0.027,7.14e-17
FBXL15,1.16e-17,-0.012,0.008,-0.02,1.45e-17
PIDD1,2.95e-19,-0.015,0.014,-0.029,3.71e-19
DMTF1,9.46e-20,-0.013,0.01,-0.023,1.2e-19
SLIRP,2.39e-20,-0.014,0.011,-0.025,3.05e-20
CDH13,2.24e-21,0.009,-0.009,0.018,2.89e-21
ZNF23,1.24e-21,-0.019,0.012,-0.031,1.61e-21
SOX17,3.77e-22,0.015,-0.02,0.036,4.94e-22
FANK1,1.67e-22,-0.018,0.013,-0.032,2.21e-22
HDAC10,1.67e-23,-0.016,0.013,-0.03,2.23e-23
PDE2A,3.52e-25,0.015,-0.022,0.038,4.74e-25
ELP6,6.36e-26,-0.017,0.015,-0.032,8.63e-26
SOX18,1.29e-26,0.015,-0.02,0.035,1.76e-26
ALKBH4,1.22e-26,-0.018,0.015,-0.033,1.68e-26
ZNF354B,1.45e-27,-0.015,0.012,-0.027,2.02e-27
PSMB9,8.85e-28,0.016,-0.02,0.036,1.24e-27
TCEA3,6.85e-30,-0.021,0.016,-0.037,9.72e-30
DDX17,3.15e-32,-0.017,0.014,-0.031,4.51e-32
DKK3,2.86e-32,0.018,-0.027,0.045,4.13e-32
BOLA1,1.02e-32,-0.025,0.02,-0.045,1.49e-32
ZEB2,1.2e-34,0.019,-0.026,0.045,1.77e-34
MXD3,4.75e-35,-0.022,0.019,-0.042,7.06e-35
EFCAB6,3.8e-35,-0.022,0.019,-0.04,5.7e-35
CD28,6.46e-36,0.017,-0.024,0.041,9.78e-36
ANKRD49,2.49e-36,-0.022,0.018,-0.04,3.81e-36
DDX39B,1.23e-37,-0.017,0.014,-0.031,1.9e-37
S1PR1,7.26e-38,0.019,-0.025,0.044,1.13e-37
CD3D,1.03e-38,0.018,-0.022,0.04,1.63e-38
HOPX,8.89e-39,0.018,-0.023,0.041,1.42e-38
SAP18,8.84e-40,-0.02,0.016,-0.036,1.42e-39
GTF2IRD2B,3.78e-40,-0.021,0.017,-0.038,6.14e-40
ZNF337,1.42e-40,-0.018,0.015,-0.033,2.33e-40
MEF2C,9.16e-42,0.022,-0.026,0.048,1.52e-41
TNFSF8,3.02e-43,0.02,-0.026,0.045,5.07e-43
EOMES,2.04e-43,0.022,-0.026,0.048,3.46e-43
TAF1C,1.76e-43,-0.021,0.017,-0.038,3.02e-43
CD74,6.84e-47,0.022,-0.026,0.048,1.19e-46
ZEB1,4.89e-47,0.022,-0.028,0.05,8.56e-47
GLI4,2.04e-47,-0.024,0.019,-0.043,3.61e-47
PTGES2,9.3e-48,-0.024,0.019,-0.043,1.67e-47
HAND2,5.77e-49,0.025,-0.031,0.056,1.05e-48
L3MBTL1,5.38e-49,-0.025,0.023,-0.048,9.88e-49
RBM39,3.43e-49,-0.02,0.018,-0.038,6.37e-49
APOE,7.05e-51,0.022,-0.026,0.049,1.33e-50
TGFB2,4.94e-51,0.023,-0.029,0.052,9.39e-51
TLR2,4.08e-52,0.022,-0.028,0.05,7.85e-52
S100A9,2.28e-52,0.02,-0.026,0.046,4.46e-52
NCF1,1.59e-52,0.022,-0.027,0.049,3.14e-52
PNN,5.39e-54,-0.024,0.019,-0.043,1.08e-53
ZNF169,4.46e-54,-0.024,0.025,-0.049,9.03e-54
PYHIN1,3.63e-54,0.023,-0.028,0.051,7.45e-54
ZNF785,1.38e-54,-0.021,0.023,-0.044,2.87e-54
TMIGD3,1.03e-54,0.02,-0.026,0.046,2.18e-54
TLR4,4.46e-55,0.024,-0.031,0.055,9.53e-55
NFAM1,1.99e-55,0.021,-0.029,0.05,4.31e-55
NOTCH3,1.04e-59,0.025,-0.032,0.057,2.28e-59
CXCL10,1.68e-61,0.025,-0.031,0.056,3.75e-61
KANK2,6.88e-64,0.042,-0.028,0.07,1.56e-63
CENPT,2.62e-65,-0.024,0.021,-0.045,6.02e-65
HSF4,4.8e-66,-0.025,0.021,-0.045,1.12e-65
SULF1,4.24e-66,0.027,-0.03,0.056,1e-65
CCNL2,1.99e-66,-0.024,0.02,-0.044,4.77e-66
LPIN3,3.65e-67,-0.024,0.02,-0.044,8.9e-67
TRIM52,1.48e-67,-0.026,0.022,-0.048,3.66e-67
DAB2,1.77e-68,0.03,-0.037,0.067,4.46e-68
ZNF276,5.61e-69,-0.025,0.02,-0.045,1.44e-68
ZNF19,2.54e-69,-0.027,0.026,-0.053,6.59e-69
NOTCH4,4.5e-70,0.027,-0.034,0.061,1.19e-69
TSSK4,3.34e-70,-0.02,0.019,-0.04,8.98e-70
STK36,2.4e-70,-0.024,0.022,-0.046,6.56e-70
CARF,3.06e-71,-0.032,0.03,-0.062,8.54e-71
ZNF469,9.65e-74,0.028,-0.037,0.064,2.74e-73
TGFB1,7.49e-74,0.023,-0.047,0.07,2.16e-73
LILRB4,2.08e-74,0.029,-0.034,0.063,6.11e-74
GREM1,7.22e-75,0.03,-0.04,0.07,2.17e-74
PAXBP1,2.1e-75,-0.031,0.025,-0.057,6.42e-75
FOXC2,1.63e-75,0.034,-0.041,0.075,5.08e-75
RECQL5,6e-77,-0.026,0.024,-0.05,1.91e-76
VGLL3,4.65e-77,0.03,-0.038,0.068,1.51e-76
RHOH,9.84e-78,0.03,-0.037,0.067,3.27e-77
TFEC,1.08e-78,0.025,-0.031,0.056,3.67e-78
ZRANB2,7.4e-79,-0.03,0.027,-0.057,2.56e-78
CAV1,4.72e-80,0.027,-0.034,0.061,1.68e-79
HCK,2.44e-80,0.028,-0.033,0.061,8.86e-80
GTF2IRD2,9.53e-82,-0.024,0.024,-0.048,3.54e-81
LHX4,1.9e-84,-0.027,0.023,-0.05,7.21e-84
MNDA,2.68e-85,0.03,-0.034,0.064,1.04e-84
SFRP4,6.85e-86,0.031,-0.035,0.065,2.74e-85
IKZF1,1.13e-90,0.033,-0.037,0.07,4.62e-90
CD86,1.46e-91,0.032,-0.04,0.071,6.17e-91
MZF1,6.04e-92,-0.036,0.031,-0.067,2.62e-91
ZNF789,2.82e-92,-0.03,0.027,-0.057,1.26e-91
SMO,1.56e-92,0.03,-0.037,0.066,7.16e-92
ACVRL1,4.03e-94,0.03,-0.037,0.067,1.91e-93
FOSL1,4.24e-96,0.032,-0.039,0.07,2.07e-95
SLC11A1,7.85e-97,0.031,-0.04,0.071,3.95e-96
BNC2,2.64e-97,0.032,-0.04,0.072,1.37e-96
ZC3H8,1.51e-97,-0.036,0.033,-0.069,8.13e-97
KAT2A,3.98e-98,-0.035,0.032,-0.067,2.22e-97
ERG,1.81e-98,0.031,-0.034,0.065,1.04e-97
HAVCR2,6.27e-99,0.033,-0.039,0.072,3.76e-98
LZTS1,8.49e-100,0.037,-0.043,0.08,5.3e-99
NLRP3,1.75e-100,0.037,-0.046,0.083,1.13e-99
ZNF692,3.93e-101,-0.03,0.026,-0.056,2.67e-100
CDK5RAP3,3.12e-102,-0.029,0.026,-0.055,2.21e-101
FLNA,3.37e-103,0.029,-0.035,0.064,2.51e-102
APBB3,6.83e-104,-0.031,0.027,-0.059,5.33e-103
SPI1,2.01e-104,0.034,-0.042,0.076,1.65e-103
ACTN1,1.4e-104,0.032,-0.038,0.07,1.21e-103
ITGB2,3.48e-105,0.034,-0.042,0.077,3.19e-104
PLEK,2.68e-108,0.035,-0.041,0.076,2.61e-107
CD4,8.75e-110,0.035,-0.041,0.076,9.1e-109
AGER,2.95e-110,-0.033,0.03,-0.064,3.29e-109
IL16,7.94e-111,0.038,-0.044,0.082,9.53e-110
TNFAIP3,3.52e-112,0.04,-0.048,0.088,4.58e-111
CMKLR1,1.97e-114,0.035,-0.041,0.076,2.79e-113
MEIS3,1.58e-114,0.036,-0.045,0.081,2.47e-113
DCN,1.7e-115,0.038,-0.046,0.084,2.94e-114
OSM,1.27e-120,0.041,-0.048,0.089,2.48e-119
PRRX1,3.62e-121,0.037,-0.042,0.079,8.06e-120
FLI1,2.83e-125,0.036,-0.044,0.08,7.36e-124
ICAM1,3.92e-127,0.04,-0.048,0.088,1.22e-125
CAVIN1,4.78e-135,0.04,-0.049,0.089,1.87e-133
MSC,2.01e-135,0.04,-0.047,0.087,1.05e-133
TGFB1I1,4.73e-148,0.043,-0.053,0.096,3.69e-146
IL6,4.57e-149,0.048,-0.054,0.102,7.12e-147
