MR,Adj_Pval,Adj.Pval
LDB2,3.21461646372082e-06,3.21461646372082e-06
RUNX1T1,1.62550604102881e-13,1.62550604102881e-13
ZNF423,1.44574420139634e-06,1.44574420139634e-06
DLL4,0.00158593083277746,0.00158593083277746
FOXO1,3.81750060316441e-08,3.81750060316441e-08
SOX18,2.93264021814755e-05,2.93264021814755e-05
RFX8,9.42324609307069e-09,9.42324609307069e-09
PDE2A,0.000272393913065148,0.000272393913065148
ZNF366,0.00380359527912363,0.00380359527912363
KIT,4.83735549219505e-05,4.83735549219505e-05
EDNRB,0.0194738013277963,0.0194738013277963
RAMP3,3.61762969610697e-06,3.61762969610697e-06
FOXF1,2.07282956615102e-14,2.07282956615102e-14
GLIS3,7.0370456724623e-09,7.0370456724623e-09
TCF4,2.43416162347842e-32,2.43416162347842e-32
NR2F2,6.64300773574555e-12,6.64300773574555e-12
HTRA1,8.21792334212552e-06,8.21792334212552e-06
SOX17,6.2185479643514e-05,6.2185479643514e-05
MEF2C,1.30813708990306e-41,1.30813708990306e-41
ZNF521,2.63265675478999e-26,2.63265675478999e-26
EBF1,9.0360970702789e-40,9.0360970702789e-40
ACVRL1,1.2186830675192e-28,1.2186830675192e-28
WNT4,0.00049372026727544,0.00049372026727544
PRDM16,2.78250412474986e-05,2.78250412474986e-05
NOTCH4,1.25262253800337e-06,1.25262253800337e-06
ENG,3.08023065161769e-24,3.08023065161769e-24
PKIA,6.94022907717491e-08,6.94022907717491e-08
BCL6B,1.41233774675137e-11,1.41233774675137e-11
TBX2,1.32515164996775e-17,1.32515164996775e-17
CYR61,2.69387801753019e-28,2.69387801753019e-28
SNAPC5,1.68927811047941e-40,1.68927811047941e-40
METTL23,2.7570540902742e-59,2.7570540902742e-59
GTF2IRD2B,5.14690275339893e-49,5.14690275339893e-49
MSRB2,2.61789776221211e-30,2.61789776221211e-30
ZNF18,3.93545848966393e-40,3.93545848966393e-40
BOLA1,8.14169430056327e-64,8.14169430056327e-64
ZNF837,5.17479711072892e-80,5.17479711072892e-80
HDAC10,3.1994440115403e-62,3.1994440115403e-62
NFKBIL1,1.28374680744993e-66,1.28374680744993e-66
HSF4,1.26385268450757e-82,1.26385268450757e-82
GLI4,3.94751322400802e-56,3.94751322400802e-56
ZNF511,1.77920068092572e-56,1.77920068092572e-56
ZNF789,1.10048196530481e-67,1.10048196530481e-67
TAF6L,4.32937166307681e-60,4.32937166307681e-60
PTGES2,2.198670380365e-44,2.198670380365e-44
WDR61,2.02188051213178e-30,2.02188051213178e-30
EDF1,3.18184133166811e-53,3.18184133166811e-53
POLR3F,1.04714759185584e-56,1.04714759185584e-56
UTP15,1.90562358443534e-71,1.90562358443534e-71
E4F1,2.26526154108438e-66,2.26526154108438e-66
BOLA3,6.46819808391606e-42,6.46819808391606e-42
CBY1,5.88372562058511e-29,5.88372562058511e-29
SAP18,1.52652761471539e-36,1.52652761471539e-36
CENPT,1.00111657010968e-25,1.00111657010968e-25
ZNF367,1.54180560427888e-32,1.54180560427888e-32
CARF,7.74530454507022e-37,7.74530454507022e-37
PCBD1,5.80324453418592e-46,5.80324453418592e-46
CDK5RAP3,2.32484118025588e-52,2.32484118025588e-52
RECQL5,8.99055982535992e-69,8.99055982535992e-69
ZNF133,4.85025601954764e-37,4.85025601954764e-37
DNAJA3,1.92142413648076e-58,1.92142413648076e-58
WDR5,5.88372562058511e-29,5.88372562058511e-29
KAT2A,6.30633229369543e-53,6.30633229369543e-53
RXRB,9.1642822136208e-48,9.1642822136208e-48
TRIM52,1.93542787958299e-48,1.93542787958299e-48
HLF,1.24755475112869e-53,1.24755475112869e-53
HEXIM2,1.5881299403874e-64,1.5881299403874e-64
PIAS2,2.65183011659341e-23,2.65183011659341e-23
EFCAB6,4.81154927923871e-21,4.81154927923871e-21
GTF2H2C,8.37372366901197e-36,8.37372366901197e-36
ZNF554,5.82452414389271e-27,5.82452414389271e-27
ZNF324B,1.11156595559221e-61,1.11156595559221e-61
IFT74,4.68919177233631e-54,4.68919177233631e-54
ZFPL1,3.38195928771828e-19,3.38195928771828e-19
CCNQ,2.60636742302412e-31,2.60636742302412e-31
BRCA1,3.41410676919555e-32,3.41410676919555e-32
ZNF23,6.49755848221484e-26,6.49755848221484e-26
APLN,1.77694273372541e-27,1.77694273372541e-27
KDM4D,7.89961348751684e-42,7.89961348751684e-42
THAP7,6.95610393537621e-42,6.95610393537621e-42
ZBED8,2.04292331645254e-45,2.04292331645254e-45
ZC3H8,5.08369058620471e-76,5.08369058620471e-76
PTH,1.77920068092572e-56,1.77920068092572e-56
FEZF2,6.02639452947615e-58,6.02639452947615e-58
CPEB3,1.17659705290039e-53,1.17659705290039e-53
ZNF77,1.40920349401162e-52,1.40920349401162e-52
GPS2,2.5344081363172e-84,2.5344081363172e-84
ZNF76,4.45856706586073e-53,4.45856706586073e-53
ZNF696,1.48009001302565e-38,1.48009001302565e-38
ZNF10,8.04556912078218e-50,8.04556912078218e-50
ZNF862,5.24878593781173e-25,5.24878593781173e-25
ZNF599,7.58368232053203e-32,7.58368232053203e-32
ZBTB26,6.57674987542875e-36,6.57674987542875e-36
LPIN3,3.37923029659845e-49,3.37923029659845e-49
ZGPAT,1.25058755921113e-41,1.25058755921113e-41
UBE2V1,1.36256830933942e-30,1.36256830933942e-30
ZNF337,2.81072530131669e-49,2.81072530131669e-49
RORA,2.0166391116055e-08,2.0166391116055e-08
ZNF276,3.45276316497024e-46,3.45276316497024e-46
SS18L1,1.69875973405996e-54,1.69875973405996e-54
GTF2H4,3.18184133166811e-53,3.18184133166811e-53
CCNL2,1.18196720157623e-35,1.18196720157623e-35
SARNP,1.90960550391736e-54,1.90960550391736e-54
ZNF692,1.83706127596512e-54,1.83706127596512e-54
ZGLP1,3.55558435556453e-50,3.55558435556453e-50
RNF25,1.85332252455975e-29,1.85332252455975e-29
UXT,6.85165089834527e-22,6.85165089834527e-22
COMMD1,5.28310418658833e-30,5.28310418658833e-30
DPY30,4.37271726066011e-42,4.37271726066011e-42
PSMC5,3.52401218276278e-28,3.52401218276278e-28
SEM1,3.47797200945413e-35,3.47797200945413e-35
MRPL12,2.19339220647498e-61,2.19339220647498e-61
DMAP1,2.09945425851104e-35,2.09945425851104e-35
DNAJC17,1.07707493786559e-22,1.07707493786559e-22
SS18L2,5.42709538246116e-33,5.42709538246116e-33
PSMB7,1.33547811225618e-13,1.33547811225618e-13
NELFE,4.28809852947125e-09,4.28809852947125e-09
PSMD6,1.12374664501069e-16,1.12374664501069e-16
CHEK1,6.01263396213003e-17,6.01263396213003e-17
TAF10,2.10754080627982e-09,2.10754080627982e-09
WDR75,0.0129977490380189,0.0129977490380189
PIN1,5.12496706334034e-14,5.12496706334034e-14
PIK3R2,7.52693409465201e-15,7.52693409465201e-15
MED27,4.45910256927274e-13,4.45910256927274e-13
SCAND1,1.53012595534873e-09,1.53012595534873e-09
ADIRF,1.25793172414556e-20,1.25793172414556e-20
TADA1,8.94179792768851e-40,8.94179792768851e-40
ZNF524,1.81607308562083e-35,1.81607308562083e-35
ZNF576,7.18578012091887e-34,7.18578012091887e-34
AGER,1.01455004381036e-30,1.01455004381036e-30
APBB3,3.34417638900405e-39,3.34417638900405e-39
PABPC1L,2.2350101711138e-09,2.2350101711138e-09
REXO4,1.15603161724401e-11,1.15603161724401e-11
ZNF688,4.13466674289782e-36,4.13466674289782e-36
STK16,8.13937703497755e-38,8.13937703497755e-38
ELOB,1.32852586283586e-45,1.32852586283586e-45
ZNF593,3.74561744857346e-56,3.74561744857346e-56
FBXL15,1.33959502377378e-51,1.33959502377378e-51
RUVBL2,4.14856939414212e-44,4.14856939414212e-44
CDK5,7.66818011244873e-50,7.66818011244873e-50
GTF2IRD2,2.17937937863798e-38,2.17937937863798e-38
SIRT5,1.06383848275768e-36,1.06383848275768e-36
TADA2A,6.02127321548829e-47,6.02127321548829e-47
THAP9,1.19031715172315e-67,1.19031715172315e-67
ETV2,2.09695360349061e-83,2.09695360349061e-83
NUFIP1,1.90562358443534e-71,1.90562358443534e-71
HIST1H2AM,9.56441731482877e-43,9.56441731482877e-43
ZNF771,5.40425026496976e-52,5.40425026496976e-52
SPATA24,2.17990454579482e-51,2.17990454579482e-51
ELP6,8.14169430056327e-64,8.14169430056327e-64
THAP3,3.65845563499239e-68,3.65845563499239e-68
SSU72,6.62110312808169e-42,6.62110312808169e-42
PRDX5,7.34684234978836e-41,7.34684234978836e-41
TEFM,2.26526154108438e-66,2.26526154108438e-66
MED31,1.91357695874378e-51,1.91357695874378e-51
TSFM,3.41789682684343e-47,3.41789682684343e-47
FAM200B,1.86938663266373e-66,1.86938663266373e-66
PIR,3.76229160471471e-41,3.76229160471471e-41
NDUFA13,4.79228372888704e-49,4.79228372888704e-49
PPIE,5.73382114740585e-28,5.73382114740585e-28
MED11,1.60101192653308e-41,1.60101192653308e-41
SLIRP,7.31253792827699e-33,7.31253792827699e-33
MED7,2.22822631811847e-23,2.22822631811847e-23
MAPK10,0.00721955466280365,0.00721955466280365
PBX4,1.13993554021712e-10,1.13993554021712e-10
EID2B,1.53053196584622e-41,1.53053196584622e-41
RRP8,5.82578921768756e-33,5.82578921768756e-33
ZNF653,1.61853332255417e-67,1.61853332255417e-67
ZBTB3,3.30371594416694e-77,3.30371594416694e-77
FERD3L,1.39472159701628e-54,1.39472159701628e-54
ALKBH4,2.94088678255155e-66,2.94088678255155e-66
ZNF446,1.30841170405581e-35,1.30841170405581e-35
FLI1,3.44642103863295e-49,3.44642103863295e-49
TSHZ3,9.94508985859393e-45,9.94508985859393e-45
FOXS1,2.86671686824945e-20,2.86671686824945e-20
RELN,9.14557063369162e-21,9.14557063369162e-21
CHRD,1.20383161631115e-29,1.20383161631115e-29
PRKCB,7.21121264664685e-38,7.21121264664685e-38
BCL11B,0.015141855971653,0.015141855971653
SEMA4D,6.90276224454857e-12,6.90276224454857e-12
RHOQ,1.3941410376611e-56,1.3941410376611e-56
F2R,1.25211055838329e-65,1.25211055838329e-65
ETS1,1.23044403872034e-61,1.23044403872034e-61
ZEB2,4.3995399822009e-88,4.3995399822009e-88
NFAM1,1.19031715172315e-67,1.19031715172315e-67
JAG1,3.29812028456367e-65,3.29812028456367e-65
IL33,4.92164294777654e-36,4.92164294777654e-36
IRF9,2.10754080627982e-09,2.10754080627982e-09
FASLG,0.0148603738165599,0.0148603738165599
PARP14,0.00231679063328536,0.00231679063328536
ARID5A,9.04750849178607e-43,9.04750849178607e-43
TNFSF8,1.34983868573758e-44,1.34983868573758e-44
ZNF831,3.67470681732949e-23,3.67470681732949e-23
CD28,9.22118008587199e-43,9.22118008587199e-43
ACVR1,5.73173576556919e-70,5.73173576556919e-70
ACTN1,9.28393377896733e-66,9.28393377896733e-66
DDX58,2.78667529536334e-20,2.78667529536334e-20
MYO6,1.2070507166609e-18,1.2070507166609e-18
EHF,5.5201639705422e-15,5.5201639705422e-15
PARP9,6.61747213317982e-20,6.61747213317982e-20
MNDA,3.89367734556009e-56,3.89367734556009e-56
STAT4,1.36531064374542e-22,1.36531064374542e-22
CD4,8.57452956856544e-69,8.57452956856544e-69
HCK,3.38776932569055e-48,3.38776932569055e-48
MSC,2.55088338029097e-83,2.55088338029097e-83
MICAL2,1.56887378015851e-42,1.56887378015851e-42
CMKLR1,6.5569280160635e-77,6.5569280160635e-77
NLRP3,7.42300957525315e-64,7.42300957525315e-64
TRIM22,7.10772470191392e-24,7.10772470191392e-24
SLA2,7.56704050744605e-32,7.56704050744605e-32
STAT1,8.73660920416224e-30,8.73660920416224e-30
CD40LG,1.76408238928893e-19,1.76408238928893e-19
CD3D,2.60396167932155e-28,2.60396167932155e-28
IRF1,3.5399173753545e-22,3.5399173753545e-22
LGALS9,3.49894256885376e-42,3.49894256885376e-42
CIITA,2.04410887770536e-36,2.04410887770536e-36
PRNP,8.12865094871935e-25,8.12865094871935e-25
HOXB2,3.00098105371041e-28,3.00098105371041e-28
ELF4,1.35014829073309e-39,1.35014829073309e-39
PLK3,2.38170142427952e-14,2.38170142427952e-14
TGFA,3.28871781677306e-26,3.28871781677306e-26
POU2AF1,1.09044206464911e-30,1.09044206464911e-30
BHLHE22,9.11848145149813e-28,9.11848145149813e-28
SULF1,2.76168697405546e-90,2.76168697405546e-90
LOXL2,9.67912480424434e-92,9.67912480424434e-92
CREB3L1,5.20648138121733e-68,5.20648138121733e-68
GLI2,5.70860156363085e-54,5.70860156363085e-54
FBN1,2.34428746728841e-87,2.34428746728841e-87
HGF,3.95547664195749e-51,3.95547664195749e-51
SNAI1,2.126232884746e-57,2.126232884746e-57
HCLS1,9.56659677649587e-46,9.56659677649587e-46
RHOH,3.54396917673698e-60,3.54396917673698e-60
MACC1,6.61747213317982e-20,6.61747213317982e-20
TWIST1,8.06552235498123e-66,8.06552235498123e-66
LMCD1,2.4199684751928e-54,2.4199684751928e-54
BTK,1.40910943571956e-52,1.40910943571956e-52
MDFI,7.62238579827292e-31,7.62238579827292e-31
FSTL3,3.59787916173609e-35,3.59787916173609e-35
WNT2,2.1447884318879e-93,2.1447884318879e-93
NBL1,1.9964634876938e-58,1.9964634876938e-58
MEIS3,9.22561165350914e-88,9.22561165350914e-88
LUM,7.65314251039861e-97,7.65314251039861e-97
SFRP4,2.56961458435575e-93,2.56961458435575e-93
DCN,3.94973537206337e-97,3.94973537206337e-97
PTGIS,9.22561165350914e-88,9.22561165350914e-88
COL1A1,2.02308082927239e-105,2.02308082927239e-105
AEBP1,6.74095988308394e-110,6.74095988308394e-110
VAV1,9.07921680222167e-25,9.07921680222167e-25
ECM1,1.33691161764815e-32,1.33691161764815e-32
FAM129B,2.67311508250569e-11,2.67311508250569e-11
ZC3H12A,4.49907078946905e-09,4.49907078946905e-09
NOTCH3,2.96887886459043e-21,2.96887886459043e-21
TMEM100,6.58608290514868e-31,6.58608290514868e-31
IGF2,1.97100865865038e-71,1.97100865865038e-71
IL16,4.37567864645312e-71,4.37567864645312e-71
TFEC,7.00866267581401e-66,7.00866267581401e-66
CD86,2.19339220647498e-61,2.19339220647498e-61
PLEK,1.07070344329967e-67,1.07070344329967e-67
RELB,2.02243293558536e-55,2.02243293558536e-55
ZNF469,1.72635723847862e-94,1.72635723847862e-94
PRRX1,2.00292755868913e-81,2.00292755868913e-81
TGFB3,2.9635889060003e-87,2.9635889060003e-87
TGFB2,1.73572434748849e-71,1.73572434748849e-71
PLXND1,3.14122444793337e-52,3.14122444793337e-52
SPI1,6.55900911320252e-83,6.55900911320252e-83
ITGB2,1.44664053997408e-67,1.44664053997408e-67
BNC2,1.02003819072504e-69,1.02003819072504e-69
FZD1,5.20648138121733e-68,5.20648138121733e-68
DAB2,3.63155275173937e-82,3.63155275173937e-82
BASP1,2.3763937076932e-76,2.3763937076932e-76
FSTL1,1.25851515758961e-96,1.25851515758961e-96
SERPINE1,4.53017421365196e-73,4.53017421365196e-73
HTRA3,6.67964660524578e-75,6.67964660524578e-75
CAVIN1,3.72590295009713e-64,3.72590295009713e-64
LZTS1,2.52328880062066e-77,2.52328880062066e-77
PELI1,3.04191916382741e-31,3.04191916382741e-31
F2RL1,6.90060855316791e-48,6.90060855316791e-48
PTAFR,4.14856939414212e-44,4.14856939414212e-44
OSM,1.11220407173633e-50,1.11220407173633e-50
ITGA3,1.29346730154805e-57,1.29346730154805e-57
CAV1,1.14281259344839e-45,1.14281259344839e-45
SPIB,2.05001527389524e-41,2.05001527389524e-41
ARMCX3,6.29202326623083e-57,6.29202326623083e-57
HAVCR2,9.01405020395187e-63,9.01405020395187e-63
LILRB4,1.55127778033556e-79,1.55127778033556e-79
SOX4,1.4628456916311e-60,1.4628456916311e-60
SPP1,6.11515273425852e-64,6.11515273425852e-64
ANXA3,5.875198475107e-08,5.875198475107e-08
MUC1,0.00634642887202246,0.00634642887202246
SDR16C5,0.00641788330750708,0.00641788330750708
DNMT1,8.12454084289263e-19,8.12454084289263e-19
MAPK13,5.68910947025981e-07,5.68910947025981e-07
KLF5,1.37503680296729e-07,1.37503680296729e-07
PYCARD,5.84759673260425e-11,5.84759673260425e-11
PSMB8,0.0221295500424126,0.0221295500424126
ETV7,0.00360110307413413,0.00360110307413413
PERM1,0.00513022253455572,0.00513022253455572
PLSCR1,1.08132706107105e-10,1.08132706107105e-10
S100A9,4.97092154205654e-10,4.97092154205654e-10
AIM2,5.0656954130269e-09,5.0656954130269e-09
ELF3,1.53342618084316e-09,1.53342618084316e-09
SLC11A1,3.93911373394637e-16,3.93911373394637e-16
E2F1,0.0176102156144094,0.0176102156144094
CENPF,2.7715308006914e-07,2.7715308006914e-07
MYBL2,1.40724811752864e-08,1.40724811752864e-08
WDHD1,0.0140507596994738,0.0140507596994738
AURKB,0.0477401763110944,0.0477401763110944
FOXM1,0.000833562482467071,0.000833562482467071
FOXP3,1.12473860251981e-23,1.12473860251981e-23
TRIP13,4.84643962845512e-08,4.84643962845512e-08
TOP2A,7.67770565832742e-13,7.67770565832742e-13
PIM2,3.630667868487e-24,3.630667868487e-24
